moller.scint.detmap = 
 1     3    0     7  -1
 
moller.scint.chanmap =  
 0 1  2  3  4  5  6  7 

## Number of rows and columns
moller.scint.ncols =  8
moller.scint.nrows = 1
## Position of first module
moller.scint.xyz    = -1.105  0.255  0.000
## Space between modules
moller.scint.dxdydz =  10.000  10.000  0.000
## Positions in [m] where +z is roated by bb.theta
moller.scint.position = 0 0 2.5319 ## Need to re-check this number
## Size
moller.scint.size   =  0.595 2.295 0.37 # in meters
## adc channels to mV assume F250 set fot 2V for 4096
moller.scint.adc.conv = 0.4882
# Threshold for pulse finding in waveform (mV)
moller.scint.adc.thres = 5.0
# Number of bins (bin=4ns) at the beginning of waveform used to determing average Pedestal
moller.scint.adc.NPedBin = 4
# Number of bins (bin=4ns) before Threshold Bin to use in integrating pulse
moller.scint.adc.NSB = 3
# Number of bins (bin=4ns) before Threshold Bin to use in integrating pulse
moller.scint.adc.NSA = 12
# Number of bin for fixed Threshold if no Threshold Crossing is found
moller.scint.adc.FixThresBin = 14
# Convert adc integral in pC to GeV
moller.scint.adc.gain = 1.0
